{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'true'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '6', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '7', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '8', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '9', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '4', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '5', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '6', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '8', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '4.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7', 'supp_0': 'false'} ---> 
